"","id","degree_type","rep","basal_removed_each","num_lost_each","num_remain_tot","num_removed_tot","num_lost_tot","prop_remain","prop_removed","name_lost","nodes_susc","nontarget_lost_each","cum_nontarget_lost","Y","prop_target_removed"
"95","high","high",NA,NA,0,135,0,0,1,0,"",132,0,0,1,0
"96","high","high",NA,"Aquarius adelaides",1,134,1,1,0.992592592592593,0.00740740740740741,"Aquarius adelaides",132,0,0,1,0.00740740740740741
"97","high","high",NA,"Limnogonus fossarum",1,133,2,2,0.985185185185185,0.0148148148148148,"Limnogonus fossarum",132,0,0,1,0.0148148148148148
"98","high","high",NA,"Laccotrephes griseus",1,132,3,3,0.977777777777778,0.0222222222222222,"Laccotrephes griseus",132,0,0,1,0.0222222222222222
"99","high","high",NA,"Laccotrephes ruber",1,131,4,4,0.97037037037037,0.0296296296296296,"Laccotrephes ruber",132,0,0,1,0.0296296296296296
"100","high","high",NA,"Anisops campbelli",1,130,5,5,0.962962962962963,0.037037037037037,"Anisops campbelli",132,0,0,1,0.037037037037037
"101","high","high",NA,"Diplonychus rusticus",1,129,6,6,0.955555555555556,0.0444444444444444,"Diplonychus rusticus",132,0,0,1,0.0444444444444444
"102","high","high",NA,"Ranatra elongata",1,128,7,7,0.948148148148148,0.0518518518518519,"Ranatra elongata",132,0,0,1,0.0518518518518519
"103","high","high",NA,"Ranatra filiformis",1,127,8,8,0.940740740740741,0.0592592592592593,"Ranatra filiformis",132,0,0,1,0.0592592592592593
"104","high","high",NA,"Ranatra varipes",1,126,9,9,0.933333333333333,0.0666666666666667,"Ranatra varipes",132,0,0,1,0.0666666666666667
"105","high","high",NA,"Hydrovatus confertus",1,125,10,10,0.925925925925926,0.0740740740740741,"Hydrovatus confertus",132,0,0,1,0.0740740740740741
"106","high","high",NA,"Diplonychus annulatus",17,108,11,27,0.8,0.0814814814814815,"Duttaphrynus melanostictus;Minervarya agricola;Diplonychus annulatus;Euphlyctis cyanophlyctis;Aplocheilus panchax;Microhyla mymensinghensis;Polypedates maculatus;Himantopus himantopus;Pluvialis fulva;Charadrius dubius;Vanellus malabaricus;Vanellus indicus;Numenius arquata;Tringa tetanus;Hirundo rustica;Motacilla citreola;Motacilla tschutschensis",132,16,16,0.878787878787879,0.0814814814814815
"107","high","high",NA,"Trichogaster lalius",1,107,12,28,0.792592592592593,0.0888888888888889,"Trichogaster lalius",132,0,16,0.878787878787879,0.0888888888888889
"108","high","high",NA,"Big fish juveniles",1,106,13,29,0.785185185185185,0.0962962962962963,"Big fish juveniles",132,0,16,0.878787878787879,0.0962962962962963
"109","high","high",NA,"Trichogaster fasciata",1,105,14,30,0.777777777777778,0.103703703703704,"Trichogaster fasciata",132,0,16,0.878787878787879,0.103703703703704
"110","high","high",NA,"Badis badis",1,104,15,31,0.77037037037037,0.111111111111111,"Badis badis",132,0,16,0.878787878787879,0.111111111111111
"111","high","high",NA,"Puntius vittatus",1,103,16,32,0.762962962962963,0.118518518518519,"Puntius vittatus",132,0,16,0.878787878787879,0.118518518518519
